code,name,latitude,longitude
606,CIGUEÑAS,-34.9019046,-54.9652406
612,ÑANDUBAY,-34.9092263,-54.9633057
625,25 DE MAYO,-34.9094714,-54.9629605
628,B-9,-34.9036922,-54.9701841
635,SAN CARLOS,-34.9055619,-54.9546249
719,SAN CARLOS,-34.912629,-54.9542557
720,"19 DE ABRIL",-34.9142784,-54.9527285
721,ESC CACHIMBA,-34.9142134,-54.9502866
722,"A SANTANA",-34.911182,-54.9495066
723,"AV AIGUA",-34.9082834,-54.9493937
724,MASETTI,-34.9070941,-54.94096935
767,,-54.9199355,-34.797158
791,,-54.8074329,-34.9026287
826,"HECTOR SORIA",-34.8371577,-54.6551434
850,,-54.8078057,-34.9027453
851,,-54.8105711,-34.9040893
869,,-54.9312034,-34.795365
876,,-54.808562,-34.8998262
897,,-54.9289799,-34.7893693
985,CAMALEON,-34.9026101,-54.9946309
987,CNO A LA LAGUNA,-34.9082829,-54.9910118
1024,,-54.9075115,-34.7878274
1025,,-54.9274564,-34.7935897
1029,CIGUEÑAS,-34.9019046,-54.9652406
1074,,-54.8697674,-34.7835714
1075,,-54.8165846,-34.8994764
1076,,-54.8262084,-34.9054092
1077,,-54.8350055,-34.905576
1078,,-54.8457482,-34.9127777
1079,,-54.8375621,-34.9068345
1090,,-54.9131133,-34.7946613
1091,,-54.9132272,-34.7963914
1093,TNAL. MALDONADO,-34.9164294,-54.9585493
1096,,-54.9306052,-34.7969311
1097,,-54.9315602,-34.7935853
1098,,-54.9186748,-34.7917439
1101,,-54.9231327,-34.788475
1102,,-54.9243021,-34.7784825
1103,,-54.9258149,-34.7767993
1104,,-54.9236584,-34.7758388
1105,,-54.921931,-34.7790553
1106,,-54.920193,-34.7811614
1108,,-54.9165291,-34.7789848
1109,,-54.9124467,-34.7792271
1110,,-54.9095178,-34.7794254
1111,,-54.9091476,-34.7817121
1112,,-54.9095285,-34.7847786
1113,,-54.9128813,-34.7844922
1114,,-54.9162233,-34.7841089
1115,,-54.9165666,-34.7870167
1117,,-54.915365,-34.7916998
1118,,-54.9154696,-34.7936558
1119,,-54.904907,-34.7914994
1157,AV. EJID,-34.7872513,-54.9163773
2340,,-54.8490313,-34.9130659
2341,,-54.8510537,-34.9122433
2342,,-54.8553881,-34.9139127
2343,,-54.8587757,-34.9136641
2344,,-54.8608571,-34.9134508
2345,,-54.8618415,-34.9093135
2346,,-54.8643091,-34.9091991
3509,,-54.8638156,-34.9133452
